Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.03302293, 1.12261954, 0.69265393, 9.04744717, 0.31691929]
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83131.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83132.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83133.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83134.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83135.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83136.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83137.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83138.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83139.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83140.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83141.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83142.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83143.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83144.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83145.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83146.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83147.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83148.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83149.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83150.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83151.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83152.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83153.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83154.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83155.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83156.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83157.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83158.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83159.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83160.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83161.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83162.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83163.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83164.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83165.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83166.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83167.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83168.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83169.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83170.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83171.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83172.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83173.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83174.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83175.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83176.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83177.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83178.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83179.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83180.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83181.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83182.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83183.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83184.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83185.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83186.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83187.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83188.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83189.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83190.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83191.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83192.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83193.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83194.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83195.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83196.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83197.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83198.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83199.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83200.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83201.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83202.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83203.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83204.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83205.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83206.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83207.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83208.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83209.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83210.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83211.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83212.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83213.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83214.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83215.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83216.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83217.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83218.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83219.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83220.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83221.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83222.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83223.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83224.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83225.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83226.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83227.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83228.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83229.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83230.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83231.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83232.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83233.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83234.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83235.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83236.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83237.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83238.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83239.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83240.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83241.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83242.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83243.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83244.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83245.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83246.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83247.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83248.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83249.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83250.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83251.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83252.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83253.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83254.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83255.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83256.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83257.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83258.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83259.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83260.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83261.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83262.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83263.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83264.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83265.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83266.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83267.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83268.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83269.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83270.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83271.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83272.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83273.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83274.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83275.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83276.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83277.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83278.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83279.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83280.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83281.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83282.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83283.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83284.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83285.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83286.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83287.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83288.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83289.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83290.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83291.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83292.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83293.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83294.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83295.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83296.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83297.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83298.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83299.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83300.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83301.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83302.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83303.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83304.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83305.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83306.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83307.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83308.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83309.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83310.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83311.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83312.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83313.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83314.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83315.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83316.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83317.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83318.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83319.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83320.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83321.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83322.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83323.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83324.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83325.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83326.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83327.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83328.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83329.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83330.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83331.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83332.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83333.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83334.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83335.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83336.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83337.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83338.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83339.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83340.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83341.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83342.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83343.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83344.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83345.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83346.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83347.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83348.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83349.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83350.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83351.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83352.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83353.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83354.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83355.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83356.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83357.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83358.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83359.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83360.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83361.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83362.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83363.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83364.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83365.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83366.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83367.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83368.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83369.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83370.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83371.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83372.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83373.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83374.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83375.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83376.
