Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27527.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27528.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27529.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27530.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27531.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27532.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27533.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27534.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27535.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27536.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27537.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27538.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27539.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27540.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27541.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27542.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27543.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27544.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27545.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27546.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27547.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27548.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27549.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27550.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27551.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27552.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27553.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27554.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27555.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27556.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27557.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27558.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27559.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27560.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27561.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27562.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27563.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27564.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27565.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27566.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27567.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27568.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27569.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27570.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27571.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27572.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27573.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27574.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27575.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27576.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27577.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27578.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27579.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27580.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27581.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27582.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27583.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27584.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27585.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27586.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27587.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27588.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27589.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27590.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27591.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27592.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27593.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27594.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27595.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27596.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27597.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27598.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27599.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27600.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27601.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27602.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27603.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27604.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27605.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27606.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27607.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27608.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27609.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27610.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27611.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27612.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27613.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27614.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27615.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27616.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27617.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27618.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27619.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27620.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27621.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27622.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27623.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27624.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27625.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27626.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27627.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27628.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27629.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27630.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27631.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27632.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27633.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27634.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27635.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27636.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27637.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27638.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27639.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27640.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27641.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27642.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27643.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27644.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27645.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27646.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27647.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27648.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27649.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27650.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27651.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27652.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27653.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27654.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27655.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27656.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27657.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27658.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27659.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27660.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27661.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27662.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27663.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27664.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27665.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27666.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27667.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27668.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27669.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27670.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27671.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27672.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27673.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27674.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27675.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27676.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27677.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27678.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27679.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27680.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27681.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27682.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27683.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27684.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27685.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27686.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27687.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27688.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27689.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27690.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27691.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27692.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27693.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27694.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27695.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27696.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27697.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27698.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27699.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27700.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27701.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27702.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27703.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27704.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27705.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27706.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27707.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27708.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27709.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27710.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27711.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27712.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27713.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27714.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27715.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27716.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27717.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27718.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27719.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27720.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27721.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27722.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27723.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27724.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27725.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27726.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27727.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27728.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27729.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27730.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27731.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27732.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27733.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27734.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27735.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27736.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27737.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27738.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27739.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27740.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27741.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27742.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27743.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27744.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27745.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27746.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27747.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27748.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27749.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27750.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27751.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27752.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27753.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27754.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27755.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27756.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27757.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27758.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27759.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27760.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27761.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27762.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27763.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27764.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27765.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27766.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27767.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27768.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27769.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27770.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27771.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27772.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27773.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27774.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27775.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27776.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27777.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27778.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27779.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27780.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27781.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27782.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27783.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27784.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27785.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27786.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27787.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27788.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27789.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27790.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27791.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27792.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27793.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27794.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27795.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27796.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27797.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27798.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27799.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27800.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27801.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27802.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27803.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27804.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27805.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27806.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27807.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27808.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27809.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27810.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27811.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27812.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27813.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27814.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27815.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27816.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27817.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27818.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27819.
